      425    -2.575085450E+01     1.000832096E+01     0.000000000E+00
      426    -2.675108085E+01     1.007515907E+01     0.000000000E+00
      427    -2.774457577E+01     1.020890205E+01     0.000000000E+00
      428    -2.872694574E+01     1.040855502E+01     0.000000000E+00
      429    -2.969381307E+01     1.067329701E+01     0.000000000E+00
      430    -3.064075702E+01     1.100225859E+01     0.000000000E+00
      431    -3.156368238E+01     1.139356528E+01     0.000000000E+00
      432    -3.245843642E+01     1.184560129E+01     0.000000000E+00
      433    -3.332087685E+01     1.235659471E+01     0.000000000E+00
      434    -3.414737736E+01     1.292387699E+01     0.000000000E+00
      435    -3.493415362E+01     1.354508950E+01     0.000000000E+00
      436    -3.567752613E+01     1.421763263E+01     0.000000000E+00
      437    -3.637448440E+01     1.493816136E+01     0.000000000E+00
      438    -3.702174602E+01     1.570365121E+01     0.000000000E+00
      439    -3.761625961E+01     1.651078796E+01     0.000000000E+00
      440    -3.815574786E+01     1.735569338E+01     0.000000000E+00
      441    -3.863754983E+01     1.823477784E+01     0.000000000E+00
      442    -3.905938056E+01     1.914415907E+01     0.000000000E+00
      443    -3.941977978E+01     2.007958704E+01     0.000000000E+00
      444    -3.971680928E+01     2.103702964E+01     0.000000000E+00
      445    -3.994905474E+01     2.201220999E+01     0.000000000E+00
      446    -4.011592104E+01     2.300067807E+01     0.000000000E+00
      447    -4.021627173E+01     2.399810110E+01     0.000000000E+00
      448    -4.024962800E+01     2.500000000E+01     0.000000000E+00
      449    -4.021627173E+01     2.600189890E+01     0.000000000E+00
      450    -4.011592104E+01     2.699932193E+01     0.000000000E+00
      451    -3.994905474E+01     2.798779001E+01     0.000000000E+00
      452    -3.971680928E+01     2.896297036E+01     0.000000000E+00
      453    -3.941977978E+01     2.992041296E+01     0.000000000E+00
      454    -3.905938056E+01     3.085584093E+01     0.000000000E+00
      455    -3.863754983E+01     3.176522216E+01     0.000000000E+00
      456    -3.815574786E+01     3.264430662E+01     0.000000000E+00
      457    -3.761625961E+01     3.348921204E+01     0.000000000E+00
      458    -3.702174602E+01     3.429634879E+01     0.000000000E+00
      459    -3.637448440E+01     3.506183864E+01     0.000000000E+00
      460    -3.567752613E+01     3.578236737E+01     0.000000000E+00
      461    -3.493415362E+01     3.645491050E+01     0.000000000E+00
      462    -3.414737736E+01     3.707612301E+01     0.000000000E+00
      463    -3.332087685E+01     3.764340529E+01     0.000000000E+00
      464    -3.245843642E+01     3.815439871E+01     0.000000000E+00
      465    -3.156368238E+01     3.860643472E+01     0.000000000E+00
      466    -3.064075702E+01     3.899774141E+01     0.000000000E+00
      467    -2.969381307E+01     3.932670299E+01     0.000000000E+00
      468    -2.872694574E+01     3.959144498E+01     0.000000000E+00
      469    -2.774457577E+01     3.979109795E+01     0.000000000E+00
      470    -2.675108085E+01     3.992484093E+01     0.000000000E+00
      471    -2.575085450E+01     3.999167904E+01     0.000000000E+00
      472    -2.474840150E+01     3.999167904E+01     0.000000000E+00
      473    -2.374817515E+01     3.992484094E+01     0.000000000E+00
      474    -2.275468022E+01     3.979109797E+01     0.000000000E+00
      475    -2.177231026E+01     3.959144499E+01     0.000000000E+00
      476    -2.080544293E+01     3.932670299E+01     0.000000000E+00
      477    -1.985849898E+01     3.899774141E+01     0.000000000E+00
      478    -1.893557362E+01     3.860643474E+01     0.000000000E+00
      479    -1.804081957E+01     3.815439873E+01     0.000000000E+00
      480    -1.717837915E+01     3.764340530E+01     0.000000000E+00
      481    -1.635187863E+01     3.707612303E+01     0.000000000E+00
      482    -1.556510235E+01     3.645491052E+01     0.000000000E+00
      483    -1.482172986E+01     3.578236738E+01     0.000000000E+00
      484    -1.412477160E+01     3.506183864E+01     0.000000000E+00
      485    -1.347750998E+01     3.429634879E+01     0.000000000E+00
      486    -1.288299639E+01     3.348921204E+01     0.000000000E+00
      487    -1.234350811E+01     3.264430664E+01     0.000000000E+00
      488    -1.186170613E+01     3.176522218E+01     0.000000000E+00
      489    -1.143987543E+01     3.085584094E+01     0.000000000E+00
      490    -1.107947622E+01     2.992041296E+01     0.000000000E+00
      491    -1.078244672E+01     2.896297036E+01     0.000000000E+00
      492    -1.055020126E+01     2.798779001E+01     0.000000000E+00
      493    -1.038333496E+01     2.699932193E+01     0.000000000E+00
      494    -1.028298427E+01     2.600189890E+01     0.000000000E+00
      495    -5.000000000E+00    -1.500000000E+01     0.000000000E+00
      496    -5.049576392E+00    -1.599569006E+01     0.000000000E+00
      497    -5.198274686E+00    -1.698146152E+01     0.000000000E+00
      498    -5.444161144E+00    -1.794758592E+01     0.000000000E+00
      499    -5.785236299E+00    -1.888434863E+01     0.000000000E+00
      500    -6.217683288E+00    -1.978259478E+01     0.000000000E+00
      501    -6.737609134E+00    -2.063320271E+01     0.000000000E+00
      502    -7.339468544E+00    -2.142794913E+01     0.000000000E+00
      503    -8.017627252E+00    -2.215867317E+01     0.000000000E+00
      504    -8.765032311E+00    -2.281840220E+01     0.000000000E+00
      505    -9.574532007E+00    -2.340026752E+01     0.000000000E+00
      506    -1.043784351E+01    -2.389881547E+01     0.000000000E+00
      507    -1.134658473E+01    -2.430875029E+01     0.000000000E+00
      508    -1.229156642E+01    -2.462634523E+01     0.000000000E+00
      509    -1.326351508E+01    -2.484809536E+01     0.000000000E+00
      510    -1.425269133E+01    -2.497214130E+01     0.000000000E+00
      511    -1.524930748E+01    -2.499691464E+01     0.000000000E+00
      512    -1.624344950E+01    -2.492249138E+01     0.000000000E+00
      513    -1.722521553E+01    -2.474930627E+01     0.000000000E+00
      514    -1.818489715E+01    -2.447936464E+01     0.000000000E+00
      515    -1.911288464E+01    -2.411508869E+01     0.000000000E+00
      516    -2.000004598E+01    -2.366033365E+01     0.000000000E+00
      517    -2.083745924E+01    -2.311941138E+01     0.000000000E+00
      518    -2.161691623E+01    -2.249787756E+01     0.000000000E+00
      519    -2.233055111E+01    -2.180175744E+01     0.000000000E+00
      520    -2.297139091E+01    -2.103809396E+01     0.000000000E+00
      521    -2.353295134E+01    -2.021437803E+01     0.000000000E+00
      522    -2.400975851E+01    -1.933887100E+01     0.000000000E+00
      523    -2.439697840E+01    -1.842022044E+01     0.000000000E+00
      524    -2.469084288E+01    -1.746759179E+01     0.000000000E+00
      525    -2.488836880E+01    -1.649043180E+01     0.000000000E+00
      526    -2.498763594E+01    -1.549846217E+01     0.000000000E+00
      527    -2.498763594E+01    -1.450153783E+01     0.000000000E+00
      528    -2.488836880E+01    -1.350956820E+01     0.000000000E+00
      529    -2.469084288E+01    -1.253240821E+01     0.000000000E+00
      530    -2.439697840E+01    -1.157977956E+01     0.000000000E+00
      531    -2.400975851E+01    -1.066112900E+01     0.000000000E+00
      532    -2.353295134E+01    -9.785621971E+00     0.000000000E+00
      533    -2.297139091E+01    -8.961906042E+00     0.000000000E+00
      534    -2.233055111E+01    -8.198242560E+00     0.000000000E+00
      535    -2.161691623E+01    -7.502122435E+00     0.000000000E+00
      536    -2.083745924E+01    -6.880588616E+00     0.000000000E+00
      537    -2.000004598E+01    -6.339666351E+00     0.000000000E+00
      538    -1.911288464E+01    -5.884911305E+00     0.000000000E+00
      539    -1.818489715E+01    -5.520635360E+00     0.000000000E+00
      540    -1.722521553E+01    -5.250693729E+00     0.000000000E+00
      541    -1.624344950E+01    -5.077508616E+00     0.000000000E+00
      542    -1.524930748E+01    -5.003085362E+00     0.000000000E+00
      543    -1.425269133E+01    -5.027858696E+00     0.000000000E+00
      544    -1.326351508E+01    -5.151904641E+00     0.000000000E+00
      545    -1.229156642E+01    -5.373654774E+00     0.000000000E+00
      546    -1.134658473E+01    -5.691249712E+00     0.000000000E+00
      547    -1.043784351E+01    -6.101184525E+00     0.000000000E+00
      548    -9.574532007E+00    -6.599732481E+00     0.000000000E+00
      549    -8.765032311E+00    -7.181597800E+00     0.000000000E+00
      550    -8.017627252E+00    -7.841326825E+00     0.000000000E+00
      551    -7.339468544E+00    -8.572050873E+00     0.000000000E+00
      552    -6.737609134E+00    -9.366797291E+00     0.000000000E+00
      553    -6.217683288E+00    -1.021740522E+01     0.000000000E+00
      554    -5.785236299E+00    -1.111565137E+01     0.000000000E+00
      555    -5.444161144E+00    -1.205241408E+01     0.000000000E+00
      556    -5.198274686E+00    -1.301853848E+01     0.000000000E+00
      557    -5.049576392E+00    -1.400430994E+01     0.000000000E+00
      558    -4.899829483E+01    -4.899769354E+01     0.000000000E+00
      559    -4.799704771E+01    -4.899578083E+01     0.000000000E+00
      560    -4.899726589E+01    -4.799570956E+01     0.000000000E+00
      561    -4.699602102E+01    -4.899394744E+01     0.000000000E+00
      562    -4.899642492E+01    -4.699387621E+01     0.000000000E+00
      563    -4.799499581E+01    -4.799187186E+01     0.000000000E+00
      564    -4.599510641E+01    -4.899213537E+01     0.000000000E+00
      565    -4.899567130E+01    -4.599222869E+01     0.000000000E+00
      566    -4.699302926E+01    -4.798820122E+01     0.000000000E+00
      567    -4.799329544E+01    -4.698820486E+01     0.000000000E+00
      568    -4.499424823E+01    -4.899033026E+01     0.000000000E+00
      569    -4.899499573E+01    -4.499080308E+01     0.000000000E+00
      570    -4.599123486E+01    -4.798458508E+01     0.000000000E+00
      571    -4.799174892E+01    -4.598489151E+01     0.000000000E+00
      572    -4.699047369E+01    -4.698274073E+01     0.000000000E+00
      573    -4.399341482E+01    -4.898853187E+01     0.000000000E+00
      574    -4.899443687E+01    -4.398980145E+01     0.000000000E+00
      575    -4.498953076E+01    -4.798099316E+01     0.000000000E+00
      576    -4.799033391E+01    -4.498200338E+01     0.000000000E+00
      577    -4.598783922E+01    -4.697736187E+01     0.000000000E+00
      578    -4.698811831E+01    -4.597777908E+01     0.000000000E+00
      579    -4.299258986E+01    -4.898674303E+01     0.000000000E+00
      580    -4.899402957E+01    -4.298926567E+01     0.000000000E+00
      581    -4.398786669E+01    -4.797742307E+01     0.000000000E+00
      582    -4.798911204E+01    -4.397994190E+01     0.000000000E+00
      583    -4.498530745E+01    -4.697202891E+01     0.000000000E+00
      584    -4.698592985E+01    -4.497343454E+01     0.000000000E+00
      585    -4.598467202E+01    -4.597077665E+01     0.000000000E+00
      586    -4.199176425E+01    -4.898496612E+01     0.000000000E+00
      587    -4.899378916E+01    -4.198945381E+01     0.000000000E+00
      588    -4.298621579E+01    -4.797388117E+01     0.000000000E+00
      589    -4.798815275E+01    -4.297879879E+01     0.000000000E+00
      590    -4.398282310E+01    -4.696674080E+01     0.000000000E+00
      591    -4.698398652E+01    -4.397031217E+01     0.000000000E+00
      592    -4.498133260E+01    -4.596384742E+01     0.000000000E+00
      593    -4.598169896E+01    -4.496499859E+01     0.000000000E+00
      594    -4.099093354E+01    -4.898320063E+01     0.000000000E+00
      595    -4.899366874E+01    -4.099029670E+01     0.000000000E+00
      596    -4.198456135E+01    -4.797037387E+01     0.000000000E+00
      597    -4.798748632E+01    -4.197911030E+01     0.000000000E+00
      598    -4.298035448E+01    -4.696151294E+01     0.000000000E+00
      599    -4.698238358E+01    -4.296855572E+01     0.000000000E+00
      600    -4.397804858E+01    -4.595700323E+01     0.000000000E+00
      601    -4.597901421E+01    -4.396084030E+01     0.000000000E+00
      602    -4.497758009E+01    -4.495667063E+01     0.000000000E+00
      603    -4.899357280E+01    -3.999198201E+01     0.000000000E+00
      604    -3.999009568E+01    -4.898144025E+01     0.000000000E+00
      605    -4.098289161E+01    -4.796689701E+01     0.000000000E+00
      606    -4.798703753E+01    -4.098076108E+01     0.000000000E+00
      607    -4.197787576E+01    -4.695636314E+01     0.000000000E+00
      608    -4.698116687E+01    -4.196898252E+01     0.000000000E+00
      609    -4.297478532E+01    -4.595028762E+01     0.000000000E+00
      610    -4.597673615E+01    -4.295849552E+01     0.000000000E+00
      611    -4.397353476E+01    -4.494849045E+01     0.000000000E+00
      612    -4.497416589E+01    -4.395152621E+01     0.000000000E+00
      613    -4.899339704E+01    -3.899430644E+01     0.000000000E+00
      614    -3.898925418E+01    -4.897967309E+01     0.000000000E+00
      615    -4.798663658E+01    -3.998414007E+01     0.000000000E+00
      616    -3.998119705E+01    -4.796341965E+01     0.000000000E+00
      617    -4.097535738E+01    -4.695128274E+01     0.000000000E+00
      618    -4.698024132E+01    -4.097143386E+01     0.000000000E+00
      619    -4.197149865E+01    -4.594375355E+01     0.000000000E+00
      620    -4.597492391E+01    -4.195905964E+01     0.000000000E+00
      621    -4.296952326E+01    -4.494055954E+01     0.000000000E+00
      622    -4.497123606E+01    -4.294865310E+01     0.000000000E+00
      623    -4.396943287E+01    -4.394246690E+01     0.000000000E+00
      624    -4.899307264E+01    -3.799731004E+01     0.000000000E+00
      625    -3.798842195E+01    -4.897789208E+01     0.000000000E+00
      626    -4.798609558E+01    -3.898883295E+01     0.000000000E+00
      627    -3.897948198E+01    -4.795988024E+01     0.000000000E+00
      628    -4.697938005E+01    -3.997650189E+01     0.000000000E+00
      629    -3.997276760E+01    -4.694618147E+01     0.000000000E+00
      630    -4.096811287E+01    -4.593738886E+01     0.000000000E+00
      631    -4.597345867E+01    -4.096232231E+01     0.000000000E+00
      632    -4.196546340E+01    -4.493301468E+01     0.000000000E+00
      633    -4.496886505E+01    -4.194942400E+01     0.000000000E+00
      634    -4.296476815E+01    -4.393388167E+01     0.000000000E+00
      635    -4.396593638E+01    -4.293921347E+01     0.000000000E+00
      636    -4.899259363E+01    -3.700071072E+01     0.000000000E+00
      637    -4.798529874E+01    -3.799490139E+01     0.000000000E+00
      638    -3.698762618E+01    -4.897611604E+01     0.000000000E+00
      639    -4.697832837E+01    -3.898356114E+01     0.000000000E+00
      640    -3.797777596E+01    -4.795623278E+01     0.000000000E+00
      641    -4.597204975E+01    -3.996907901E+01     0.000000000E+00
      642    -3.897010871E+01    -4.694085997E+01     0.000000000E+00
      643    -3.996453612E+01    -4.593094679E+01     0.000000000E+00
